ANSWER_CHOICE_ID,TEXT_KEY,QUESTION_ID,IS_ANSWER_FLAG,IMAGE_FLAG
1,q1_ans1,1,0,0
2,q1_ans2,1,1,0
3,q2_ans1,2,1,0
4,q2_ans2,2,0,0
5,q3_ans1,3,1,0
6,q3_ans2,3,0,0
7,q4_ans1,4,0,0
8,q4_ans2,4,1,0
9,q5_ans1,5,1,0
10,q5_ans2,5,0,0
11,q6_ans1,6,1,0
12,q6_ans2,6,0,0
13,q7_ans1,7,1,0
14,q7_ans2,7,0,0
15,q8_ans1,8,1,0
16,q8_ans2,8,0,0
17,q9_ans1,9,0,0
18,q9_ans2,9,1,0
19,q10_ans1,10,1,0
20,q10_ans2,10,0,0
21,q11_ans1,11,1,0
22,q11_ans2,11,0,0
23,q12_ans1,12,0,0
24,q12_ans2,12,1,0
25,q13_ans1,13,0,0
26,q13_ans2,13,1,0
27,q14_ans1,14,1,0
28,q14_ans2,14,0,0
29,q15_ans1,15,0,0
30,q15_ans2,15,1,0
31,q16_ans1,16,1,0
32,q16_ans2,16,0,0
33,q17_ans1,17,1,0
34,q17_ans2,17,0,0
35,q18_ans1,18,1,0
36,q18_ans2,18,0,0
37,q19_ans1,19,0,0
38,q19_ans2,19,1,0
39,q20_ans1,20,0,0
40,q20_ans2,20,1,0
41,q21_ans1,21,1,0
42,q21_ans2,21,0,0
43,q22_ans1,22,1,0
44,q22_ans2,22,0,0
45,q23_ans1,23,0,0
46,q23_ans2,23,1,0
47,q24_ans1,24,1,0
48,q24_ans2,24,0,0
49,q25_ans1,25,1,0
50,q25_ans2,25,0,0
51,q26_ans1,26,1,0
52,q26_ans2,26,0,0
53,q27_ans1,27,1,0
54,q27_ans2,27,0,0
55,q28_ans1,28,1,0
56,q28_ans2,28,0,0
57,q29_ans1,29,1,0
58,q29_ans2,29,0,0
59,q30_ans1,30,0,0
60,q30_ans2,30,1,0
61,q31_ans1,31,1,0
62,q31_ans2,31,0,0
63,q32_ans1,32,0,0
64,q32_ans2,32,1,0
65,q33_ans1,33,0,0
