QUESTION_ID,"TEXT_KEY q{QUESTION_ID}","DESCRIPTION_KEY q{QUESTION_ID}_desc","QUESTION_TYPE_ID 1 - True/False 2 - MCQ","QUESTION_LEVEL_ID 1 - 30 Days 2 - 60 Days 3 - 90 Days","IMAGE_FLAG 0 - No Image 1  - Image Available"
1,q1,q1_desc,1,1,0
2,q2,q2_desc,1,1,0
3,q3,q3_desc,1,1,0
4,q4,q4_desc,1,1,0
5,q5,q5_desc,1,1,0
6,q6,q6_desc,1,1,0
7,q7,q7_desc,1,1,0
8,q8,q8_desc,1,1,0
9,q9,q9_desc,1,1,0
10,q10,q10_desc,1,1,0
11,q11,q11_desc,1,1,0
12,q12,q12_desc,1,1,0
13,q13,q13_desc,1,1,0
14,q14,q14_desc,1,1,0
15,q15,q15_desc,1,1,0
16,q16,q16_desc,1,1,0
17,q17,q17_desc,1,1,0
18,q18,q18_desc,1,1,0
19,q19,q19_desc,1,1,0
20,q20,q20_desc,1,1,0
21,q21,q21_desc,1,1,0
22,q22,q22_desc,1,1,0
23,q23,q23_desc,1,1,0
24,q24,q24_desc,1,1,0
25,q25,q25_desc,1,1,0
26,q26,q26_desc,1,1,0
27,q27,q27_desc,1,1,0
28,q28,q28_desc,1,1,0
29,q29,q29_desc,1,1,0
30,q30,q30_desc,1,1,0
31,q31,q31_desc,1,1,0
32,q32,q32_desc,1,1,0
33,q33,q33_desc,1,1,0
34,q34,q34_desc,1,1,0
35,q35,q35_desc,1,1,0
36,q36,q36_desc,1,1,0
37,q37,q37_desc,1,1,0
38,q38,q38_desc,1,1,0
39,q39,q39_desc,1,1,0
40,q40,q40_desc,1,1,0
41,q41,q41_desc,1,1,0
42,q42,q42_desc,1,1,0
43,q43,q43_desc,1,1,0
44,q44,q44_desc,1,1,0
45,q45,q45_desc,1,1,0
46,q46,q46_desc,1,1,0
47,q47,q47_desc,1,1,0
48,q48,q48_desc,1,1,0
49,q49,q49_desc,1,1,0
50,q50,q50_desc,1,1,0
51,q51,q51_desc,1,1,0
52,q52,q52_desc,1,1,0
53,q53,q53_desc,1,1,0
54,q54,q54_desc,1,1,0
55,q55,q55_desc,1,1,0
56,q56,q56_desc,1,1,0
57,q57,q57_desc,1,1,0
58,q58,q58_desc,1,1,0
59,q59,q59_desc,1,1,0
60,q60,q60_desc,1,1,0
61,q61,q61_desc,1,1,0
62,q62,q62_desc,1,1,0
63,q63,q63_desc,1,1,0
64,q64,q64_desc,1,1,0
65,q65,q65_desc,1,1,0
66,q66,q66_desc,1,1,0
67,q67,q67_desc,1,1,0
68,q68,q68_desc,1,1,0
69,q69,q69_desc,1,1,0
70,q70,q70_desc,1,1,0
71,q71,q71_desc,1,1,0
72,q72,q72_desc,1,1,0
73,q73,q73_desc,1,1,0
74,q74,q74_desc,1,1,0
75,q75,q75_desc,1,1,0
76,q76,q76_desc,1,1,0
77,q77,q77_desc,1,1,0
78,q78,q78_desc,1,1,0
79,q79,q79_desc,1,1,0
80,q80,q80_desc,1,1,0
81,q81,q81_desc,1,1,0
82,q82,q82_desc,1,1,0
83,q83,q83_desc,1,1,0
84,q84,q84_desc,1,1,0
85,q85,q85_desc,1,1,0
86,q86,q86_desc,1,1,0
87,q87,q87_desc,1,1,0
88,q88,q88_desc,1,1,0
89,q89,q89_desc,1,1,0
90,q90,q90_desc,1,1,0
91,q91,q91_desc,1,1,0
92,q92,q92_desc,1,1,0
93,q93,q93_desc,1,1,0
94,q94,q94_desc,1,1,0
95,q95,q95_desc,1,1,0
96,q96,q96_desc,1,1,0
97,q97,q97_desc,1,1,0
98,q98,q98_desc,1,1,0
99,q99,q99_desc,1,1,0
100,q100,q100_desc,1,1,0
101,q101,q101_desc,1,1,0
102,q102,q102_desc,1,1,0
103,q103,q103_desc,1,1,0
104,q104,q104_desc,1,1,0
105,q105,q105_desc,1,1,0
106,q106,q106_desc,1,1,0
107,q107,q107_desc,1,1,0
108,q108,q108_desc,1,1,0
109,q109,q109_desc,1,1,0
110,q110,q110_desc,1,1,0
111,q111,q111_desc,1,1,0
112,q112,q112_desc,1,1,0
113,q113,q113_desc,1,1,0
114,q114,q114_desc,1,1,0
115,q115,q115_desc,1,1,0
116,q116,q116_desc,1,1,0
117,q117,q117_desc,1,1,0
118,q118,q118_desc,1,1,0
119,q119,q119_desc,1,1,0
120,q120,q120_desc,1,1,0
121,q121,q121_desc,1,1,0
122,q122,q122_desc,1,1,0
123,q123,q123_desc,1,1,0
124,q124,q124_desc,1,1,0
125,q125,q125_desc,1,1,0
126,q126,q126_desc,1,1,0
127,q127,q127_desc,1,1,0
128,q128,q128_desc,1,1,0
129,q129,q129_desc,1,1,0
130,q130,q130_desc,1,1,0
131,q131,q131_desc,1,1,0
132,q132,q132_desc,1,1,0
133,q133,q133_desc,1,1,0
134,q134,q134_desc,1,1,0
135,q135,q135_desc,1,1,0
136,q136,q136_desc,1,1,0
137,q137,q137_desc,1,1,0
138,q138,q138_desc,1,1,0
139,q139,q139_desc,1,1,0
140,q140,q140_desc,1,1,0
141,q141,q141_desc,1,1,0
142,q142,q142_desc,1,1,0
143,q143,q143_desc,1,1,0
144,q144,q144_desc,1,1,0
145,q145,q145_desc,1,1,0
146,q146,q146_desc,1,1,0
147,q147,q147_desc,1,1,0
148,q148,q148_desc,1,1,0
149,q149,q149_desc,1,1,0
150,q150,q150_desc,1,1,0
151,q151,q151_desc,1,1,0
152,q152,q152_desc,1,1,0
153,q153,q153_desc,1,1,0
154,q154,q154_desc,1,1,0
155,q155,q155_desc,1,1,0
156,q156,q156_desc,1,1,0
157,q157,q157_desc,1,1,0
158,q158,q158_desc,1,1,0
159,q159,q159_desc,1,1,0
160,q160,q160_desc,1,1,0
161,q161,q161_desc,1,1,0
162,q162,q162_desc,1,1,0
163,q163,q163_desc,1,1,0
164,q164,q164_desc,1,1,0
165,q165,q165_desc,1,1,0
166,q166,q166_desc,1,1,0
167,q167,q167_desc,1,1,0
168,q168,q168_desc,1,1,0
169,q169,q169_desc,1,1,0
170,q170,q170_desc,1,1,0
